0000000000000000 A LIBAVUTIL_55
000000000001ce90 T av_frame_get_pkt_pos@@LIBAVUTIL_55
000000000001cef0 T av_frame_get_pkt_size@@LIBAVUTIL_55
000000000001d758 T av_frame_get_plane_buffer@@LIBAVUTIL_55
000000000001cf78 T av_frame_get_qp_table@@LIBAVUTIL_55
000000000001cec0 T av_frame_get_sample_rate@@LIBAVUTIL_55
000000000001dca4 T av_frame_get_side_data@@LIBAVUTIL_55
000000000001d698 T av_frame_is_writable@@LIBAVUTIL_55
000000000001e470 T av_frame_make_writable@@LIBAVUTIL_55
000000000001d5f0 T av_frame_move_ref@@LIBAVUTIL_55
000000000001d924 T av_frame_new_side_data@@LIBAVUTIL_55
000000000001df2c T av_frame_ref@@LIBAVUTIL_55
000000000001e590 T av_frame_remove_side_data@@LIBAVUTIL_55
000000000001ce78 T av_frame_set_best_effort_timestamp@@LIBAVUTIL_55
000000000001cea8 T av_frame_set_channel_layout@@LIBAVUTIL_55
000000000001ceb8 T av_frame_set_channels@@LIBAVUTIL_55
000000000001cf18 T av_frame_set_color_range@@LIBAVUTIL_55
000000000001cf08 T av_frame_set_colorspace@@LIBAVUTIL_55
000000000001cee8 T av_frame_set_decode_error_flags@@LIBAVUTIL_55
000000000001ced8 T av_frame_set_metadata@@LIBAVUTIL_55
000000000001ce88 T av_frame_set_pkt_duration@@LIBAVUTIL_55
000000000001ce98 T av_frame_set_pkt_pos@@LIBAVUTIL_55
000000000001cef8 T av_frame_set_pkt_size@@LIBAVUTIL_55
000000000001cf28 T av_frame_set_qp_table@@LIBAVUTIL_55
000000000001cec8 T av_frame_set_sample_rate@@LIBAVUTIL_55
000000000001e648 T av_frame_side_data_name@@LIBAVUTIL_55
000000000001d044 T av_frame_unref@@LIBAVUTIL_55
0000000000023ff8 T av_free@@LIBAVUTIL_55
00000000000240d0 T av_freep@@LIBAVUTIL_55
0000000000022d28 T av_gcd@@LIBAVUTIL_55
00000000000342d8 T av_get_alt_sample_fmt@@LIBAVUTIL_55
000000000002bf4c T av_get_bits_per_pixel@@LIBAVUTIL_55
0000000000034404 T av_get_bytes_per_sample@@LIBAVUTIL_55
0000000000016bac T av_get_channel_description@@LIBAVUTIL_55
00000000000168b0 T av_get_channel_layout@@LIBAVUTIL_55
0000000000016ae8 T av_get_channel_layout_channel_index@@LIBAVUTIL_55
0000000000016600 T av_get_channel_layout_nb_channels@@LIBAVUTIL_55
00000000000167ec T av_get_channel_layout_string@@LIBAVUTIL_55
0000000000016b40 T av_get_channel_name@@LIBAVUTIL_55
000000000001cfa0 T av_get_colorspace_name@@LIBAVUTIL_55
0000000000017390 T av_get_cpu_flags@@LIBAVUTIL_55
0000000000016848 T av_get_default_channel_layout@@LIBAVUTIL_55
000000000002af00 T av_get_known_color_name@@LIBAVUTIL_55
000000000003cc90 T av_get_media_type_string@@LIBAVUTIL_55
0000000000034314 T av_get_packed_sample_fmt@@LIBAVUTIL_55
000000000002bfa8 T av_get_padded_bits_per_pixel@@LIBAVUTIL_55
000000000003ccf4 T av_get_picture_type_char@@LIBAVUTIL_55
000000000002bdfc T av_get_pix_fmt@@LIBAVUTIL_55
000000000002d07c T av_get_pix_fmt_loss@@LIBAVUTIL_55
000000000002bdd0 T av_get_pix_fmt_name@@LIBAVUTIL_55
000000000002c06c T av_get_pix_fmt_string@@LIBAVUTIL_55
000000000003434c T av_get_planar_sample_fmt@@LIBAVUTIL_55
000000000002dd74 T av_get_random_seed@@LIBAVUTIL_55
0000000000034188 T av_get_sample_fmt@@LIBAVUTIL_55
000000000003415c T av_get_sample_fmt_name@@LIBAVUTIL_55
0000000000034384 T av_get_sample_fmt_string@@LIBAVUTIL_55
0000000000016c80 T av_get_standard_channel_layout@@LIBAVUTIL_55
000000000003ce3c T av_get_time_base_q@@LIBAVUTIL_55
0000000000010638 T av_get_token@@LIBAVUTIL_55
000000000003b9b4 T av_gettime@@LIBAVUTIL_55
000000000003b9f0 T av_gettime_relative@@LIBAVUTIL_55
000000000003ba48 T av_gettime_relative_is_monotonic@@LIBAVUTIL_55
000000000001e760 T av_hash_alloc@@LIBAVUTIL_55
000000000001ea60 T av_hash_final@@LIBAVUTIL_55
000000000001ebf4 T av_hash_final_b64@@LIBAVUTIL_55
000000000001ead4 T av_hash_final_bin@@LIBAVUTIL_55
000000000001eb58 T av_hash_final_hex@@LIBAVUTIL_55
000000000001ec98 T av_hash_freep@@LIBAVUTIL_55
000000000001e730 T av_hash_get_name@@LIBAVUTIL_55
000000000001e748 T av_hash_get_size@@LIBAVUTIL_55
000000000001e890 T av_hash_init@@LIBAVUTIL_55
000000000001e70c T av_hash_names@@LIBAVUTIL_55
000000000001e964 T av_hash_update@@LIBAVUTIL_55
000000000001ecc0 T av_hmac_alloc@@LIBAVUTIL_55
000000000001f0d8 T av_hmac_calc@@LIBAVUTIL_55
000000000001efdc T av_hmac_final@@LIBAVUTIL_55
000000000001ee84 T av_hmac_free@@LIBAVUTIL_55
000000000001eeb4 T av_hmac_init@@LIBAVUTIL_55
000000000001efbc T av_hmac_update@@LIBAVUTIL_55
000000000001f248 T av_hwdevice_ctx_alloc@@LIBAVUTIL_55
000000000001f9b4 T av_hwdevice_ctx_create@@LIBAVUTIL_55
000000000001f250 T av_hwdevice_ctx_init@@LIBAVUTIL_55
000000000001f920 T av_hwdevice_get_hwframe_constraints@@LIBAVUTIL_55
000000000001f8cc T av_hwdevice_hwconfig_alloc@@LIBAVUTIL_55
000000000001f8ec T av_hwframe_constraints_free@@LIBAVUTIL_55
000000000001f2c8 T av_hwframe_ctx_alloc@@LIBAVUTIL_55
000000000001f674 T av_hwframe_ctx_init@@LIBAVUTIL_55
000000000001f5d4 T av_hwframe_get_buffer@@LIBAVUTIL_55
000000000001f464 T av_hwframe_transfer_data@@LIBAVUTIL_55
000000000001f430 T av_hwframe_transfer_get_formats@@LIBAVUTIL_55
000000000002141c T av_i2int@@LIBAVUTIL_55
000000000002029c T av_image_alloc@@LIBAVUTIL_55
0000000000020480 T av_image_check_sar@@LIBAVUTIL_55
0000000000020288 T av_image_check_size@@LIBAVUTIL_55
0000000000020178 T av_image_check_size2@@LIBAVUTIL_55
00000000000205f4 T av_image_copy@@LIBAVUTIL_55
0000000000020508 T av_image_copy_plane@@LIBAVUTIL_55
000000000002095c T av_image_copy_to_buffer@@LIBAVUTIL_55
00000000000207b4 T av_image_fill_arrays@@LIBAVUTIL_55
000000000001fc40 T av_image_fill_linesizes@@LIBAVUTIL_55
000000000001fa74 T av_image_fill_max_pixsteps@@LIBAVUTIL_55
000000000001fee8 T av_image_fill_pointers@@LIBAVUTIL_55
00000000000208ac T av_image_get_buffer_size@@LIBAVUTIL_55
000000000001fb78 T av_image_get_linesize@@LIBAVUTIL_55
00000000000213dc T av_int2i@@LIBAVUTIL_55
000000000003cd14 T av_int_list_length_for_size@@LIBAVUTIL_55
000000000000cf88 T av_lfg_init@@LIBAVUTIL_55
00000000000224ec T av_log@@LIBAVUTIL_55
000000000002145c T av_log2@@LIBAVUTIL_55
0000000000021470 T av_log2_16bit@@LIBAVUTIL_55
0000000000020cf0 T av_log2_i@@LIBAVUTIL_55
0000000000021b34 T av_log_default_callback@@LIBAVUTIL_55
0000000000022480 T av_log_format_line@@LIBAVUTIL_55
00000000000221b4 T av_log_format_line2@@LIBAVUTIL_55
00000000000225f4 T av_log_get_flags@@LIBAVUTIL_55
00000000000225d0 T av_log_get_level@@LIBAVUTIL_55
0000000000022600 T av_log_set_callback@@LIBAVUTIL_55
00000000000225e8 T av_log_set_flags@@LIBAVUTIL_55
00000000000225dc T av_log_set_level@@LIBAVUTIL_55
0000000000022788 T av_lzo1x_decode@@LIBAVUTIL_55
0000000000023f2c T av_malloc@@LIBAVUTIL_55
0000000000024134 T av_mallocz@@LIBAVUTIL_55
0000000000022cd4 T av_mastering_display_metadata_alloc@@LIBAVUTIL_55
0000000000022cdc T av_mastering_display_metadata_create_side_data@@LIBAVUTIL_55
0000000000010e20 T av_match_list@@LIBAVUTIL_55
0000000000010b04 T av_match_name@@LIBAVUTIL_55
0000000000023f20 T av_max_alloc@@LIBAVUTIL_55
0000000000023cfc T av_md5_alloc@@LIBAVUTIL_55
0000000000023e28 T av_md5_final@@LIBAVUTIL_55
0000000000023d04 T av_md5_init@@LIBAVUTIL_55
00000000000449b0 R av_md5_size@@LIBAVUTIL_55
0000000000023ed0 T av_md5_sum@@LIBAVUTIL_55
0000000000023d3c T av_md5_update@@LIBAVUTIL_55
00000000000244d8 T av_memcpy_backptr@@LIBAVUTIL_55
000000000002425c T av_memdup@@LIBAVUTIL_55
00000000000211f8 T av_mod_i@@LIBAVUTIL_55
0000000000020d88 T av_mul_i@@LIBAVUTIL_55
000000000002df34 T av_mul_q@@LIBAVUTIL_55
0000000000024930 T av_murmur3_alloc@@LIBAVUTIL_55
0000000000024da0 T av_murmur3_final@@LIBAVUTIL_55
000000000002494c T av_murmur3_init@@LIBAVUTIL_55
0000000000024938 T av_murmur3_init_seeded@@LIBAVUTIL_55
0000000000024960 T av_murmur3_update@@LIBAVUTIL_55
000000000002e148 T av_nearer_q@@LIBAVUTIL_55
0000000000026030 T av_opt_child_class_next@@LIBAVUTIL_55
0000000000026004 T av_opt_child_next@@LIBAVUTIL_55
0000000000029370 T av_opt_copy@@LIBAVUTIL_55
00000000000274cc T av_opt_eval_double@@LIBAVUTIL_55
00000000000273e0 T av_opt_eval_flags@@LIBAVUTIL_55
0000000000027490 T av_opt_eval_float@@LIBAVUTIL_55
0000000000027418 T av_opt_eval_int@@LIBAVUTIL_55
0000000000027454 T av_opt_eval_int64@@LIBAVUTIL_55
0000000000027508 T av_opt_eval_q@@LIBAVUTIL_55
0000000000026fc0 T av_opt_find@@LIBAVUTIL_55
000000000002605c T av_opt_find2@@LIBAVUTIL_55
00000000000287a4 T av_opt_flag_is_set@@LIBAVUTIL_55
0000000000025f80 T av_opt_free@@LIBAVUTIL_55
000000000002967c T av_opt_freep_ranges@@LIBAVUTIL_55
0000000000026924 T av_opt_get@@LIBAVUTIL_55
0000000000026eb0 T av_opt_get_channel_layout@@LIBAVUTIL_55
0000000000026f48 T av_opt_get_dict_val@@LIBAVUTIL_55
0000000000028488 T av_opt_get_double@@LIBAVUTIL_55
0000000000026d4c T av_opt_get_image_size@@LIBAVUTIL_55
0000000000028614 T av_opt_get_int@@LIBAVUTIL_55
0000000000025e44 T av_opt_get_key_value@@LIBAVUTIL_55
00000000000283e8 T av_opt_get_pixel_fmt@@LIBAVUTIL_55
0000000000028970 T av_opt_get_q@@LIBAVUTIL_55
0000000000026e10 T av_opt_get_sample_fmt@@LIBAVUTIL_55
000000000002824c T av_opt_get_video_rate@@LIBAVUTIL_55
000000000002a138 T av_opt_is_set_to_default@@LIBAVUTIL_55
000000000002a604 T av_opt_is_set_to_default_by_name@@LIBAVUTIL_55
00000000000259d0 T av_opt_next@@LIBAVUTIL_55
0000000000029320 T av_opt_ptr@@LIBAVUTIL_55
0000000000029608 T av_opt_query_ranges@@LIBAVUTIL_55
0000000000027544 T av_opt_query_ranges_default@@LIBAVUTIL_55
000000000002a654 T av_opt_serialize@@LIBAVUTIL_55
00000000000277b0 T av_opt_set@@LIBAVUTIL_55
0000000000026218 T av_opt_set_bin@@LIBAVUTIL_55
0000000000026810 T av_opt_set_channel_layout@@LIBAVUTIL_55
0000000000025e38 T av_opt_set_defaults@@LIBAVUTIL_55
0000000000025b40 T av_opt_set_defaults2@@LIBAVUTIL_55
0000000000028244 T av_opt_set_dict@@LIBAVUTIL_55
000000000002811c T av_opt_set_dict2@@LIBAVUTIL_55
00000000000268a0 T av_opt_set_dict_val@@LIBAVUTIL_55
0000000000028d80 T av_opt_set_double@@LIBAVUTIL_55
0000000000027eb8 T av_opt_set_from_string@@LIBAVUTIL_55
0000000000026344 T av_opt_set_image_size@@LIBAVUTIL_55
0000000000028b0c T av_opt_set_int@@LIBAVUTIL_55
0000000000028854 T av_opt_set_pixel_fmt@@LIBAVUTIL_55
0000000000029008 T av_opt_set_q@@LIBAVUTIL_55
0000000000026700 T av_opt_set_sample_fmt@@LIBAVUTIL_55
0000000000026414 T av_opt_set_video_rate@@LIBAVUTIL_55
000000000002a0c4 T av_opt_show2@@LIBAVUTIL_55
000000000002abe4 T av_parse_color@@LIBAVUTIL_55
000000000001746c T av_parse_cpu_caps@@LIBAVUTIL_55
0000000000017420 T av_parse_cpu_flags@@LIBAVUTIL_55
000000000002a888 T av_parse_ratio@@LIBAVUTIL_55
000000000002b3bc T av_parse_time@@LIBAVUTIL_55
000000000002aa7c T av_parse_video_rate@@LIBAVUTIL_55
000000000002a994 T av_parse_video_size@@LIBAVUTIL_55
000000000002c808 T av_pix_fmt_count_planes@@LIBAVUTIL_55
000000000002c104 T av_pix_fmt_desc_get@@LIBAVUTIL_55
000000000002c780 T av_pix_fmt_desc_get_id@@LIBAVUTIL_55
000000000002c738 T av_pix_fmt_desc_next@@LIBAVUTIL_55
000000000002c7bc T av_pix_fmt_get_chroma_sub_sample@@LIBAVUTIL_55
000000000002cf70 T av_pix_fmt_swap_endianness@@LIBAVUTIL_55
000000000002dd20 T av_pixelutils_get_sad_fn@@LIBAVUTIL_55
000000000002e2f4 T av_q2intfloat@@LIBAVUTIL_55
000000000002e428 T av_rc4_alloc@@LIBAVUTIL_55
000000000002e4cc T av_rc4_crypt@@LIBAVUTIL_55
000000000002e430 T av_rc4_init@@LIBAVUTIL_55
000000000002b9f8 T av_read_image_line@@LIBAVUTIL_55
0000000000023fac T av_realloc@@LIBAVUTIL_55
0000000000023fd4 T av_realloc_array@@LIBAVUTIL_55
0000000000023ffc T av_realloc_f@@LIBAVUTIL_55
00000000000240e0 T av_reallocp@@LIBAVUTIL_55
000000000002406c T av_reallocp_array@@LIBAVUTIL_55
000000000002dd78 T av_reduce@@LIBAVUTIL_55
0000000000022f38 T av_rescale@@LIBAVUTIL_55
0000000000023048 T av_rescale_delta@@LIBAVUTIL_55
0000000000022f54 T av_rescale_q@@LIBAVUTIL_55
0000000000022f40 T av_rescale_q_rnd@@LIBAVUTIL_55
0000000000022da8 T av_rescale_rnd@@LIBAVUTIL_55
0000000000033f04 T av_ripemd_alloc@@LIBAVUTIL_55
0000000000034010 T av_ripemd_final@@LIBAVUTIL_55
000000000000d094 T av_ripemd_init@@LIBAVUTIL_55
0000000000046b90 R av_ripemd_size@@LIBAVUTIL_55
0000000000033f0c T av_ripemd_update@@LIBAVUTIL_55
0000000000034434 T av_sample_fmt_is_planar@@LIBAVUTIL_55
0000000000034854 T av_samples_alloc@@LIBAVUTIL_55
0000000000034934 T av_samples_alloc_array_and_samples@@LIBAVUTIL_55
0000000000034630 T av_samples_copy@@LIBAVUTIL_55
000000000003457c T av_samples_fill_arrays@@LIBAVUTIL_55
0000000000034464 T av_samples_get_buffer_size@@LIBAVUTIL_55
0000000000034778 T av_samples_set_silence@@LIBAVUTIL_55
00000000000173e0 T av_set_cpu_flags_mask@@LIBAVUTIL_55
0000000000027ce4 T av_set_options_string@@LIBAVUTIL_55
000000000003ae94 T av_sha512_alloc@@LIBAVUTIL_55
000000000003afac T av_sha512_final@@LIBAVUTIL_55
000000000000d384 T av_sha512_init@@LIBAVUTIL_55
0000000000046ca8 R av_sha512_size@@LIBAVUTIL_55
000000000003ae9c T av_sha512_update@@LIBAVUTIL_55
0000000000037f18 T av_sha_alloc@@LIBAVUTIL_55
0000000000038024 T av_sha_final@@LIBAVUTIL_55
000000000000d254 T av_sha_init@@LIBAVUTIL_55
0000000000046ca4 R av_sha_size@@LIBAVUTIL_55
0000000000037f20 T av_sha_update@@LIBAVUTIL_55
0000000000020fd4 T av_shr_i@@LIBAVUTIL_55
000000000002af3c T av_small_strptime@@LIBAVUTIL_55
000000000003b090 T av_stereo3d_alloc@@LIBAVUTIL_55
000000000003b098 T av_stereo3d_create_side_data@@LIBAVUTIL_55
000000000003b0f4 T av_stereo3d_from_name@@LIBAVUTIL_55
000000000003b0d0 T av_stereo3d_type_name@@LIBAVUTIL_55
0000000000010828 T av_strcasecmp@@LIBAVUTIL_55
0000000000024194 T av_strdup@@LIBAVUTIL_55
000000000001922c T av_strerror@@LIBAVUTIL_55
00000000000101b4 T av_stristart@@LIBAVUTIL_55
0000000000010224 T av_stristr@@LIBAVUTIL_55
0000000000010380 T av_strlcat@@LIBAVUTIL_55
00000000000103f0 T av_strlcatf@@LIBAVUTIL_55
0000000000010318 T av_strlcpy@@LIBAVUTIL_55
0000000000010874 T av_strncasecmp@@LIBAVUTIL_55
00000000000241ec T av_strndup@@LIBAVUTIL_55
0000000000010288 T av_strnstr@@LIBAVUTIL_55
0000000000010164 T av_strstart@@LIBAVUTIL_55
0000000000019e20 T av_strtod@@LIBAVUTIL_55
0000000000010778 T av_strtok@@LIBAVUTIL_55
0000000000020c58 T av_sub_i@@LIBAVUTIL_55
000000000002dfd8 T av_sub_q@@LIBAVUTIL_55
000000000003b28c T av_tea_alloc@@LIBAVUTIL_55
000000000003b2cc T av_tea_crypt@@LIBAVUTIL_55
000000000003b294 T av_tea_init@@LIBAVUTIL_55
0000000000046d4c R av_tea_size@@LIBAVUTIL_55
000000000001c6b4 T av_tempfile@@LIBAVUTIL_55
000000000003b8b8 T av_thread_message_flush@@LIBAVUTIL_55
000000000003b500 T av_thread_message_queue_alloc@@LIBAVUTIL_55
000000000003b954 T av_thread_message_queue_free@@LIBAVUTIL_55
000000000003b71c T av_thread_message_queue_recv@@LIBAVUTIL_55
000000000003b63c T av_thread_message_queue_send@@LIBAVUTIL_55
000000000003b874 T av_thread_message_queue_set_err_recv@@LIBAVUTIL_55
000000000003b830 T av_thread_message_queue_set_err_send@@LIBAVUTIL_55
